rm -f *.o peer client
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o graph.o graph.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o smart_contracts.o smart_contracts.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o consensus.o consensus.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o blockchain.pb.o blockchain.pb.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o blockchain.grpc.pb.o blockchain.grpc.pb.cc
g++-9 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE  -std=c++17 -ggdb3 peer.cc easylogging++.cc graph.o smart_contracts.o consensus.o blockchain.pb.o blockchain.grpc.pb.o -L/usr/local/lib `pkg-config --libs protobuf grpc++` -L../leveldb/build -lleveldb -pthread -lcrypto -Wl,--no-as-needed -lgrpc++_reflection -Wl,--as-needed -ldl -o peer
g++-9 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE  -std=c++17 -ggdb3 client.cc easylogging++.cc blockchain.pb.o blockchain.grpc.pb.o -L/usr/local/lib `pkg-config --libs protobuf grpc++` -L../leveldb/build -lleveldb -pthread -lcrypto -Wl,--no-as-needed -lgrpc++_reflection -Wl,--as-needed -ldl -o client
[INFO | 2022-09-14 11:29:59,153] | RPC server listening on 10.10.1.2:50052.
[INFO | 2022-09-14 11:29:59,153] | [server_index = 0]log replication thread is running for follower 10.10.1.3:50052.
[INFO | 2022-09-14 11:29:59,153] | [server_index = 1]log replication thread is running for follower 10.10.1.4:50052.
[INFO | 2022-09-14 11:29:59,154] | Block formation thread is running.
[INFO | 2022-09-14 11:30:18,093] | starts benchmarking.
[INFO | 2022-09-14 11:30:18,228] | BLOCK ID: 0,transid: 0,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,228] | BLOCK ID: 0,transid: 1,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,228] | BLOCK ID: 0,transid: 2,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,228] | BLOCK ID: 0,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,228] | BLOCK ID: 0,transid: 4,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,228] | BLOCK ID: 0,transid: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,228] | BLOCK ID: 0,transid: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,228] | BLOCK ID: 0,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,228] | BLOCK ID: 0,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,228] | BLOCK ID: 0,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,228] | BLOCK ID: 0,transid: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,228] | BLOCK ID: 0,transid: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,228] | BLOCK ID: 0,transid: 12,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,228] | BLOCK ID: 0,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,228] | BLOCK ID: 0,transid: 14,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,228] | BLOCK ID: 0,transid: 15,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,228] | BLOCK ID: 0,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,228] | BLOCK ID: 0,transid: 17,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,228] | BLOCK ID: 0,transid: 18,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,228] | BLOCK ID: 0,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,228] | BLOCK ID: 0,transid: 20,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,228] | BLOCK ID: 0,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,228] | BLOCK ID: 0,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,228] | BLOCK ID: 0,transid: 23,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,228] | BLOCK ID: 0,transid: 24,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,228] | BLOCK ID: 0,transid: 25,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,228] | BLOCK ID: 0,transid: 26,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,228] | BLOCK ID: 0,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,228] | BLOCK ID: 0,transid: 28,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,228] | BLOCK ID: 0,transid: 29,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,228] | BLOCK ID: 0,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,229] | BLOCK ID: 0,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,229] | BLOCK ID: 0,transid: 32,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,229] | BLOCK ID: 0,transid: 33,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:30:18,229] | BLOCK ID: 0,transid: 34,READ: 2,WRITE RATIO: 0
